brand_url,shop_name
https://shopee.co.id/abbottindonesia,abbottindonesia
https://shopee.co.id/abbotthealth,abbotthealth
https://shopee.co.id/heinzabc,heinzabc
https://shopee.co.id/abcbatteryofficial,abcbatteryofficial
https://shopee.co.id/alamonmilk,alamonmilk
https://shopee.co.id/alfadigital.id,alfadigital.id
https://shopee.co.id/animateofficial.id,animateofficial.id
https://shopee.co.id/apotekmandjur,apotekmandjur
https://shopee.co.id/asahiofficialshop,asahiofficialshop
https://shopee.co.id/asics_official,asics_official
https://shopee.co.id/astrogoods,astrogoods
https://shopee.co.id/azzuraofficialshop,azzuraofficialshop
https://shopee.co.id/bagusmart.id,bagusmart.id
https://shopee.co.id/barenbliss,barenbliss
https://shopee.co.id/itsmybase,itsmybase
https://shopee.co.id/bayerofficial,bayerofficial
https://shopee.co.id/beautyofjoseon.id,beautyofjoseon.id
https://shopee.co.id/bioessenceofficialstore,bioessenceofficialstore
https://shopee.co.id/bootsofficial,bootsofficial
https://shopee.co.id/unileverindonesia,unileverindonesia
https://shopee.co.id/pzcussonsofficialstore,pzcussonsofficialstore
https://shopee.co.id/caudalieofficialstore,caudalieofficialstore
https://shopee.co.id/centuryofficial,centuryofficial
https://shopee.co.id/centuryamboncitycenter,centuryamboncitycenter
https://shopee.co.id/century.arthagading,century.arthagading
https://shopee.co.id/century.citywalksudirman,century.citywalksudirman
https://shopee.co.id/century.kotakasablanka,century.kotakasablanka
https://shopee.co.id/cerebrofort_official,cerebrofort_official
https://shopee.co.id/cetaphil_indonesia,cetaphil_indonesia
https://shopee.co.id/unileverindonesia,unileverindonesia
https://shopee.co.id/colgate_palmolive_official,colgate_palmolive_official
https://shopee.co.id/confidenceofficial,confidenceofficial
https://shopee.co.id/dancowofficialstore,dancowofficialstore
https://shopee.co.id/delfiofficial,delfiofficial
https://shopee.co.id/dewisrispaofficialstore,dewisrispaofficialstore
https://shopee.co.id/drscalpofficialshop,drscalpofficialshop
https://shopee.co.id/drdermisofficialstore,drdermisofficialstore
https://shopee.co.id/durexofficial,durexofficial
https://shopee.co.id/eatsambel,eatsambel
https://shopee.co.id/aveneid,aveneid
https://shopee.co.id/elsheskin_,elsheskin_
https://shopee.co.id/embryolisse.official,embryolisse.official
https://shopee.co.id/enesisofficialshop,enesisofficialshop
https://shopee.co.id/enfastore,enfastore
https://shopee.co.id/erhaofficialstore,erhaofficialstore
https://shopee.co.id/erhastoreofficialsurabaya,erhastoreofficialsurabaya
https://shopee.co.id/excelsostore,excelsostore
https://shopee.co.id/frisianflagofficial,frisianflagofficial
https://shopee.co.id/enfastore,enfastore
https://shopee.co.id/godrejindonesia,godrejindonesia
https://shopee.co.id/nutrimart,nutrimart
https://shopee.co.id/hmnsperfume,hmnsperfume
https://shopee.co.id/imboostofficial,imboostofficial
https://shopee.co.id/indofoodofficialshop,indofoodofficialshop
https://shopee.co.id/indomie.official,indomie.official
https://shopee.co.id/innisfreeofficialshop,innisfreeofficialshop
https://shopee.co.id/johnsonnjohnson.id,johnsonnjohnson.id
https://shopee.co.id/k24klik,k24klik
https://shopee.co.id/klikdokterofficial,klikdokterofficial
https://shopee.co.id/klikdoktersurabaya,klikdoktersurabaya
https://shopee.co.id/kaoofficial,kaoofficial
https://shopee.co.id/kojiesanofficialindonesia,kojiesanofficialindonesia
https://shopee.co.id/larocheposayid,larocheposayid
https://shopee.co.id/lador_id,lador_id
https://shopee.co.id/loccitaneofficialshop,loccitaneofficialshop
https://shopee.co.id/lookecosmeticsofficial,lookecosmeticsofficial
https://shopee.co.id/lorealindonesia,lorealindonesia
https://shopee.co.id/lottemart.indonesia,lottemart.indonesia
https://shopee.co.id/makarizo,makarizo
https://shopee.co.id/makeoverofficial,makeoverofficial
https://shopee.co.id/mamaschoiceid,mamaschoiceid
https://shopee.co.id/mayoraofficialstore,mayoraofficialstore
https://shopee.co.id/missdaisyindonesia,missdaisyindonesia
https://shopee.co.id/mitrasanacikarang,mitrasanacikarang
https://shopee.co.id/momogiofficial,momogiofficial
https://shopee.co.id/msglowformenofficialstore,msglowformenofficialstore
https://shopee.co.id/nestle.official.store,nestle.official.store
https://shopee.co.id/nivea.official.store,nivea.official.store
https://shopee.co.id/nushinushi.id,nushinushi.id
https://shopee.co.id/oemahherborist,oemahherborist
https://shopee.co.id/olaif,olaif
https://shopee.co.id/ovaltineofficial,ovaltineofficial
https://shopee.co.id/pgofficialstore,pgofficialstore
https://shopee.co.id/pharosofficial,pharosofficial
https://shopee.co.id/unileverindonesia,unileverindonesia
https://shopee.co.id/kelloggs.id,kelloggs.id
https://shopee.co.id/dettolvanishharpic,dettolvanishharpic
https://shopee.co.id/dettolvanishharpic,dettolvanishharpic
https://shopee.co.id/royalcanin.id,royalcanin.id
https://shopee.co.id/shopeesupermarket,shopeesupermarket
https://shopee.co.id/procalgoldofficialstore,procalgoldofficialstore
https://shopee.co.id/safiofficialstore,safiofficialstore
https://shopee.co.id/sasa.official,sasa.official
https://shopee.co.id/senkaofficial,senkaofficial
https://shopee.co.id/sgm.official.store,sgm.official.store
https://shopee.co.id/shrd.id,shrd.id
https://shopee.co.id/sinarmasofficialshop,sinarmasofficialshop
https://shopee.co.id/skin1004officialstore,skin1004officialstore
https://shopee.co.id/skinfoodofficialshop,skinfoodofficialshop
https://shopee.co.id/skintific.indo,skintific.indo
https://shopee.co.id/softexindonesia,softexindonesia
https://shopee.co.id/somethinc,somethinc
https://shopee.co.id/starbucks.id,starbucks.id
https://shopee.co.id/sudocrem.official,sudocrem.official
https://shopee.co.id/supergrosirmama,supergrosirmama
https://shopee.co.id/thebodyshopofficial,thebodyshopofficial
https://shopee.co.id/theoriginoteofficial,theoriginoteofficial
https://shopee.co.id/unileverindonesia,unileverindonesia
https://shopee.co.id/nutrimart,nutrimart
https://shopee.co.id/unileverindonesia,unileverindonesia
